ImageId,Label
1011,4
1012,1
1013,9
1014,9
1015,4
1016,7
1017,2
1018,4
1019,5
1020,1
1021,1
1022,7
1023,5
1024,4
1025,7
1026,1
1027,1
1028,1
1029,3
1030,8
1031,1
1032,2
1033,6
1034,8
1035,5
1036,6
1037,2
1038,1
1039,1
1040,1
1041,1
1042,5
1043,3
1044,4
1045,2
1046,3
1047,5
1048,0
1049,4
1050,6
1051,0
1052,4
1053,9
1054,2
1055,1
1056,4
1057,8
1058,4
1059,9
1060,6
1061,4
1062,0
1063,9
1064,9
1065,2
1066,2
1067,3
1068,3
1069,9
1070,3
1071,5
1072,7
1073,3
1074,5
1075,3
1076,1
1077,7
1078,4
1079,4
1080,6
1081,4
1082,9
1083,0
1084,1
1085,0
1086,6
1087,9
1088,5
1089,9
1090,5
1091,4
1092,1
1093,8
1094,2
1095,0
1096,3
1097,6
1098,1
1099,3
1100,1
1101,7
1102,9
1103,8
1104,9
1105,7
1106,9
1107,4
1108,8
1109,6
1110,3
1111,7
1112,4
1113,6
1114,5
1115,8
1116,5
1117,9
1118,1
1119,5
1120,2
1121,8
1122,6
1123,4
1124,9
1125,1
1126,9
1127,7
1128,2
1129,7
1130,1
1131,4
1132,5
1133,2
1134,9
1135,3
1136,1
1137,1
1138,1
1139,7
1140,1
1141,4
1142,7
1143,6
1144,7
1145,5
1146,4
1147,5
1148,4
1149,0
1150,9
1151,3
1152,1
1153,4
1154,5
1155,0
1156,2
1157,7
1158,9
1159,4
1160,7
1161,4
1162,6
1163,4
1164,4
1165,4
1166,9
1167,3
1168,4
1169,5
1170,5
1171,7
1172,7
1173,3
1174,7
1175,2
1176,7
1177,3
1178,1
1179,6
1180,1
1181,1
1182,1
1183,6
1184,9
1185,2
1186,5
1187,7
1188,2
1189,5
1190,1
1191,5
1192,0
1193,1
1194,1
1195,7
1196,5
1197,1
1198,6
1199,4
1200,6
1201,8
1202,1
1203,8
1204,0
1205,9
1206,3
1207,8
1208,2
1209,9
1210,1
1211,2
1212,1
1213,1
1214,1
1215,1
1216,1
1217,8
1218,7
1219,0
1220,1
1221,5
1222,5
1223,4
1224,2
1225,1
1226,8
1227,1
1228,2
1229,8
1230,7
1231,4
1232,0
1233,9
1234,0
1235,5
1236,5
1237,1
1238,1
1239,1
1240,3
1241,1
1242,5
1243,1
1244,5
1245,7
1246,2
1247,5
1248,5
1249,1
1250,8
1251,1
1252,1
1253,5
1254,4
1255,1
1256,9
1257,5
1258,1
1259,5
1260,6
1261,1
1262,0
1263,2
1264,4
1265,4
1266,1
1267,4
1268,9
1269,1
1270,4
1271,4
1272,0
1273,4
1274,6
1275,4
1276,4
1277,7
1278,5
1279,3
1280,4
1281,1
1282,5
1283,9
1284,4
1285,3
1286,5
1287,8
1288,8
1289,4
1290,6
1291,3
1292,3
1293,6
1294,4
1295,0
1296,1
1297,1
1298,0
1299,1
1300,7
1301,4
1302,4
1303,1
1304,3
1305,9
1306,1
1307,4
1308,6
1309,4
1310,9
1311,4
1312,9
1313,5
1314,4
1315,4
1316,3
1317,1
1318,9
1319,1
1320,8
1321,1
1322,7
1323,9
1324,4
1325,1
1326,9
1327,1
1328,4
1329,9
1330,1
1331,4
1332,5
1333,4
1334,0
1335,5
1336,2
1337,2
1338,6
1339,1
1340,3
1341,5
1342,2
1343,4
1344,9
1345,1
1346,1
1347,7
1348,5
1349,2
1350,2
1351,1
1352,1
1353,0
1354,3
1355,3
1356,7
1357,7
1358,4
1359,1
1360,7
1361,1
1362,7
1363,4
1364,7
1365,5
1366,7
1367,7
1368,3
1369,1
1370,7
1371,5
1372,8
1373,2
1374,6
1375,2
1376,8
1377,5
1378,6
1379,3
1380,0
1381,4
1382,2
1383,4
1384,1
1385,1
1386,9
1387,7
1388,6
1389,6
1390,8
1391,0
1392,9
1393,1
1394,1
1395,7
1396,2
1397,9
1398,1
1399,3
1400,5
1401,6
1402,9
1403,7
1404,1
1405,5
1406,5
1407,5
1408,2
1409,0
1410,1
1411,1
1412,5
1413,1
1414,9
1415,1
1416,1
1417,0
1418,9
1419,4
1420,4
1421,6
1422,4
1423,4
1424,5
1425,1
1426,6
1427,3
1428,6
1429,9
1430,4
1431,1
1432,1
1433,2
1434,1
1435,1
1436,9
1437,1
1438,4
1439,5
1440,1
1441,5
1442,9
1443,3
1444,8
1445,0
1446,0
1447,3
1448,5
1449,1
1450,9
1451,4
1452,2
1453,9
1454,9
1455,5
1456,4
1457,6
1458,0
1459,6
1460,2
1461,5
1462,4
1463,5
1464,7
1465,9
1466,1
1467,0
1468,5
1469,2
1470,1
1471,1
1472,5
1473,1
1474,5
1475,1
1476,1
1477,5
1478,7
1479,1
1480,3
1481,3
1482,4
1483,6
1484,1
1485,1
1486,2
1487,9
1488,0
1489,4
1490,3
1491,3
1492,6
1493,9
1494,5
1495,5
1496,9
1497,3
1498,7
1499,7
1500,1
1501,1
1502,9
1503,6
1504,3
1505,0
1506,7
1507,2
1508,7
1509,5
1510,4
1511,5
1512,4
1513,9
1514,1
1515,8
1516,1
1517,4
1518,0
1519,2
1520,3
1521,7
1522,5
1523,5
1524,6
1525,8
1526,0
1527,0
1528,1
1529,1
1530,4
1531,7
1532,3
1533,9
1534,0
1535,6
1536,0
1537,6
1538,6
1539,2
1540,3
1541,5
1542,1
1543,4
1544,7
1545,7
1546,4
1547,2
1548,9
1549,1
1550,6
1551,5
1552,1
1553,4
1554,8
1555,9
1556,1
1557,8
1558,6
1559,0
1560,3
1561,8
1562,4
1563,8
1564,7
1565,7
1566,5
1567,7
1568,7
1569,5
1570,5
1571,6
1572,5
1573,8
1574,8
1575,2
1576,4
1577,7
1578,6
1579,6
1580,1
1581,4
1582,2
1583,1
1584,1
1585,8
1586,2
1587,3
1588,5
1589,3
1590,0
1591,5
1592,3
1593,7
1594,1
1595,9
1596,3
1597,4
1598,9
1599,5
1600,4
1601,3
1602,9
1603,6
1604,1
1605,2
1606,3
1607,7
1608,3
1609,3
1610,6
1611,0
1612,1
1613,5
1614,3
1615,9
1616,3
1617,6
1618,3
1619,9
1620,6
1621,2
1622,8
1623,4
1624,0
1625,7
1626,4
1627,3
1628,2
1629,3
1630,5
1631,1
1632,9
1633,6
1634,1
1635,7
1636,5
1637,4
1638,5
1639,5
1640,5
1641,4
1642,5
1643,6
1644,1
1645,3
1646,9
1647,1
1648,9
1649,9
1650,4
1651,0
1652,5
1653,4
1654,5
1655,7
1656,9
1657,1
1658,1
1659,1
1660,1
1661,7
1662,3
1663,6
1664,5
1665,2
1666,4
1667,9
1668,1
1669,9
1670,8
1671,5
1672,7
1673,5
1674,1
1675,1
1676,8
1677,8
1678,5
1679,5
1680,4
1681,4
1682,7
1683,2
1684,3
1685,3
1686,6
1687,1
1688,8
1689,1
1690,8
1691,3
1692,1
1693,0
1694,5
1695,1
1696,7
1697,9
1698,9
1699,1
1700,7
1701,0
1702,4
1703,5
1704,7
1705,1
1706,7
1707,4
1708,1
1709,0
1710,1
1711,7
1712,2
1713,0
1714,0
1715,9
1716,1
1717,1
1718,8
1719,9
1720,8
1721,4
1722,8
1723,1
1724,0
1725,4
1726,1
1727,0
1728,3
1729,1
1730,1
1731,1
1732,3
1733,5
1734,6
1735,7
1736,4
1737,1
1738,1
1739,3
1740,0
1741,2
1742,1
1743,3
1744,9
1745,6
1746,9
1747,1
1748,1
1749,0
1750,7
1751,7
1752,1
1753,5
1754,1
1755,2
1756,5
1757,8
1758,8
1759,8
1760,1
1761,1
1762,5
1763,8
1764,3
1765,0
1766,5
1767,1
1768,4
1769,5
1770,8
1771,7
1772,7
1773,5
1774,1
1775,5
1776,5
1777,7
1778,5
1779,4
1780,3
1781,1
1782,6
1783,1
1784,7
1785,7
1786,1
1787,9
1788,9
1789,9
1790,1
1791,7
1792,1
1793,7
1794,9
1795,5
1796,2
1797,2
1798,3
1799,3
1800,7
1801,6
1802,9
1803,2
1804,3
1805,3
1806,7
1807,7
1808,0
1809,6
1810,7
1811,5
1812,2
1813,9
1814,5
1815,7
1816,4
1817,4
1818,1
1819,6
1820,6
1821,1
1822,9
1823,6
1824,1
1825,8
1826,3
1827,0
1828,8
1829,7
1830,1
1831,1
1832,6
1833,3
1834,5
1835,1
1836,1
1837,1
1838,3
1839,1
1840,8
1841,2
1842,0
1843,8
1844,6
1845,1
1846,3
1847,5
1848,5
1849,7
1850,4
1851,7
1852,9
1853,1
1854,9
1855,9
1856,4
1857,1
1858,4
1859,6
1860,8
1861,5
1862,1
1863,4
1864,2
1865,9
1866,1
1867,5
1868,1
1869,4
1870,9
1871,0
1872,2
1873,4
1874,4
1875,8
1876,7
1877,1
1878,1
1879,1
1880,5
1881,6
1882,9
1883,3
1884,7
1885,1
1886,1
1887,1
1888,4
1889,1
1890,0
1891,2
1892,2
1893,0
1894,8
1895,5
1896,2
1897,5
1898,1
1899,5
1900,1
1901,2
1902,5
1903,1
1904,7
1905,9
1906,6
1907,9
1908,5
1909,1
1910,1
1911,5
1912,5
1913,8
1914,3
1915,8
1916,7
1917,1
1918,8
1919,0
1920,7
1921,4
1922,6
1923,1
1924,3
1925,4
1926,7
1927,3
1928,2
1929,3
1930,4
1931,4
1932,3
1933,2
1934,9
1935,1
1936,7
1937,2
1938,1
1939,4
1940,1
1941,2
1942,5
1943,7
1944,1
1945,0
1946,1
1947,8
1948,2
1949,4
1950,7
1951,7
1952,6
1953,5
1954,3
1955,4
1956,2
1957,4
1958,2
1959,4
1960,5
1961,8
1962,8
1963,3
1964,4
1965,9
1966,7
1967,7
1968,5
1969,1
1970,6
1971,5
1972,6
1973,0
1974,3
1975,6
1976,7
1977,3
1978,1
1979,4
1980,4
1981,4
1982,6
1983,1
1984,3
1985,6
1986,4
1987,1
1988,0
1989,1
1990,1
1991,6
1992,2
1993,7
1994,1
1995,1
1996,0
1997,6
1998,3
1999,9
2000,5
2001,6
2002,9
2003,6
2004,5
2005,7
2006,6
2007,6
2008,4
2009,3
2010,2
2011,1
2012,1
2013,4
2014,1
2015,9
2016,1
2017,2
2018,1
2019,1
2020,9
2021,3
2022,5
2023,4
2024,0
2025,9
2026,1
2027,6
2028,1
2029,1
2030,5
2031,5
2032,3
2033,3
2034,0
2035,1
2036,3
2037,4
2038,4
2039,1
2040,4
2041,6
2042,1
2043,0
2044,1
2045,7
2046,3
2047,4
2048,6
2049,7
2050,4
2051,8
2052,1
2053,4
2054,1
2055,9
2056,2
2057,8
2058,4
2059,3
2060,7
2061,0
2062,6
2063,4
2064,1
2065,5
2066,8
2067,6
2068,5
2069,4
2070,1
2071,4
2072,1
2073,3
2074,5
2075,4
2076,3
2077,3
2078,5
2079,5
2080,1
2081,0
2082,0
2083,1
2084,3
2085,4
2086,1
2087,3
2088,0
2089,9
2090,1
2091,8
2092,7
2093,2
2094,1
2095,9
2096,7
2097,0
2098,6
2099,0
2100,9
2101,3
2102,2
2103,8
2104,5
2105,7
2106,5
2107,0
2108,8
2109,2
2110,7
2111,8
2112,8
2113,2
2114,0
2115,5
2116,0
2117,5
2118,4
2119,0
2120,8
2121,4
2122,1
2123,2
2124,7
2125,6
2126,6
2127,2
2128,5
2129,3
2130,6
2131,9
2132,1
2133,7
2134,1
2135,4
2136,1
2137,1
2138,1
2139,8
2140,3
2141,4
2142,7
2143,9
2144,7
2145,4
2146,4
2147,8
2148,9
2149,4
2150,9
2151,6
2152,0
2153,3
2154,3
2155,1
2156,6
2157,6
2158,2
2159,2
2160,5
2161,6
2162,9
2163,8
2164,8
2165,1
2166,4
2167,1
2168,7
2169,1
2170,4
2171,4
2172,1
2173,8
2174,4
2175,3
2176,1
2177,2
2178,1
2179,0
2180,3
2181,5
2182,9
2183,3
2184,6
2185,2
2186,1
2187,2
2188,7
2189,8
2190,1
2191,0
2192,8
2193,3
2194,1
2195,6
2196,7
2197,9
2198,1
2199,2
2200,1
2201,2
2202,4
2203,9
2204,3
2205,5
2206,4
2207,4
2208,5
2209,3
2210,0
2211,6
2212,8
2213,9
2214,8
2215,0
2216,6
2217,4
2218,0
2219,4
2220,8
2221,7
2222,1
2223,5
2224,4
2225,9
2226,5
2227,0
2228,4
2229,1
2230,7
2231,3
2232,6
2233,4
2234,9
2235,7
2236,1
2237,5
2238,6
2239,7
2240,1
2241,7
2242,1
2243,8
2244,7
2245,9
2246,1
2247,1
2248,5
2249,2
2250,6
2251,7
2252,4
2253,7
2254,2
2255,6
2256,3
2257,4
2258,9
2259,1
2260,9
2261,2
2262,1
2263,7
2264,4
2265,6
2266,4
2267,6
2268,6
2269,7
2270,1
2271,7
2272,8
2273,8
2274,1
2275,9
2276,7
2277,1
2278,1
2279,7
2280,1
2281,1
2282,3
2283,5
2284,1
2285,3
2286,7
2287,4
2288,1
2289,1
2290,1
2291,7
2292,1
2293,9
2294,6
2295,5
2296,5
2297,2
2298,1
2299,8
2300,7
2301,1
2302,7
2303,1
2304,3
2305,0
2306,8
2307,4
2308,9
2309,3
2310,5
2311,9
2312,2
2313,3
2314,9
2315,7
2316,1
2317,1
2318,7
2319,0
2320,0
2321,1
2322,6
2323,5
2324,9
2325,1
2326,1
2327,5
2328,2
2329,5
2330,0
2331,4
2332,6
2333,7
2334,5
2335,7
2336,1
2337,4
2338,4
2339,4
2340,1
2341,4
2342,4
2343,9
2344,1
2345,7
2346,9
2347,5
2348,3
2349,3
2350,8
2351,2
2352,1
2353,6
2354,2
2355,8
2356,1
2357,1
2358,1
2359,1
2360,1
2361,4
2362,7
2363,2
2364,4
2365,3
2366,7
2367,1
2368,8
2369,4
2370,9
2371,5
2372,9
2373,7
2374,4
2375,1
2376,4
2377,5
2378,7
2379,1
2380,1
2381,6
2382,7
2383,2
2384,6
2385,5
2386,0
2387,4
2388,3
2389,1
2390,9
2391,2
2392,2
2393,3
2394,8
2395,9
2396,5
2397,2
2398,8
2399,1
2400,7
2401,5
2402,4
2403,4
2404,0
2405,2
2406,3
2407,1
2408,7
2409,7
2410,1
2411,8
2412,1
2413,2
2414,8
2415,7
2416,2
2417,1
2418,0
2419,1
2420,3
2421,6
2422,1
2423,4
2424,9
2425,3
2426,9
2427,4
2428,3
2429,6
2430,8
2431,8
2432,3
2433,1
2434,1
2435,1
2436,5
2437,4
2438,2
2439,9
2440,8
2441,6
2442,3
2443,7
2444,9
2445,1
2446,5
2447,2
2448,9
2449,9
2450,5
2451,3
2452,8
2453,5
2454,3
2455,4
2456,8
2457,7
2458,7
2459,6
2460,1
2461,6
2462,5
2463,0
2464,7
2465,4
2466,6
2467,4
2468,1
2469,6
2470,6
2471,3
2472,6
2473,9
2474,1
2475,7
2476,8
2477,5
2478,4
2479,9
2480,0
2481,7
2482,2
2483,7
2484,6
2485,7
2486,0
2487,6
2488,5
2489,9
2490,4
2491,7
2492,2
2493,0
2494,9
2495,9
2496,2
2497,2
2498,9
2499,4
2500,4
2501,1
2502,2
2503,8
2504,2
2505,1
2506,7
2507,0
2508,2
2509,6
2510,6
2511,1
2512,3
2513,8
2514,1
2515,4
2516,6
2517,6
2518,2
2519,5
2520,1
2521,2
2522,7
2523,3
2524,7
2525,1
2526,5
2527,5
2528,0
2529,4
2530,1
2531,4
2532,0
2533,1
2534,5
2535,5
2536,4
2537,0
2538,4
2539,9
2540,7
2541,5
2542,1
2543,2
2544,2
2545,9
2546,3
2547,5
2548,9
2549,9
2550,3
2551,8
2552,3
2553,7
2554,1
2555,5
2556,3
2557,9
2558,0
2559,5
2560,3
2561,1
2562,8
2563,1
2564,7
2565,1
2566,2
2567,3
2568,7
2569,5
2570,5
2571,9
2572,5
2573,2
2574,5
2575,5
2576,3
2577,1
2578,7
2579,7
2580,8
2581,8
2582,5
2583,1
2584,3
2585,8
2586,4
2587,5
2588,1
2589,7
2590,0
2591,1
2592,7
2593,0
2594,0
2595,3
2596,7
2597,2
2598,3
2599,7
2600,1
2601,8
2602,6
2603,2
2604,9
2605,1
2606,7
2607,5
2608,8
2609,1
2610,4
2611,8
2612,5
2613,1
2614,4
2615,8
2616,4
2617,5
2618,1
2619,3
2620,5
2621,1
2622,6
2623,7
2624,3
2625,3
2626,3
2627,1
2628,5
2629,9
2630,3
2631,4
2632,6
2633,3
2634,9
2635,3
2636,1
2637,8
2638,4
2639,0
2640,3
2641,1
2642,0
2643,9
2644,1
2645,5
2646,4
2647,7
2648,3
2649,5
2650,0
2651,1
2652,0
2653,2
2654,5
2655,1
2656,1
2657,5
2658,0
2659,8
2660,7
2661,5
2662,1
2663,2
2664,3
2665,2
2666,7
2667,7
2668,8
2669,5
2670,2
2671,8
2672,7
2673,6
2674,9
2675,1
2676,4
2677,1
2678,1
2679,4
2680,2
2681,6
2682,8
2683,5
2684,4
2685,1
2686,5
2687,5
2688,0
2689,1
2690,1
2691,3
2692,8
2693,4
2694,1
2695,5
2696,6
2697,4
2698,5
2699,1
2700,2
2701,7
2702,7
2703,6
2704,0
2705,1
2706,8
2707,1
2708,5
2709,6
2710,9
2711,3
2712,4
2713,3
2714,8
2715,0
2716,9
2717,3
2718,0
2719,6
2720,1
2721,9
2722,4
2723,1
2724,1
2725,8
2726,1
2727,2
2728,5
2729,6
2730,2
2731,4
2732,3
2733,1
2734,5
2735,1
2736,9
2737,7
2738,6
2739,2
2740,8
2741,7
2742,2
2743,9
2744,5
2745,9
2746,3
2747,1
2748,0
2749,1
2750,7
2751,5
2752,6
2753,6
2754,1
2755,6
2756,9
2757,1
2758,1
2759,8
2760,6
2761,1
2762,6
2763,6
2764,0
2765,0
2766,0
2767,4
2768,3
2769,5
2770,9
2771,9
2772,9
2773,1
2774,5
2775,5
2776,5
2777,3
2778,5
2779,4
2780,0
2781,0
2782,9
2783,6
2784,1
2785,7
2786,3
2787,1
2788,2
2789,1
2790,1
2791,5
2792,6
2793,9
2794,1
2795,4
2796,6
2797,6
2798,5
2799,5
2800,3
2801,6
2802,6
2803,0
2804,1
2805,4
2806,4
2807,4
2808,3
2809,8
2810,8
2811,5
2812,0
2813,4
2814,1
2815,5
2816,1
2817,1
2818,0
2819,6
2820,4
2821,4
2822,0
2823,1
2824,4
2825,0
2826,1
2827,6
2828,1
2829,4
2830,5
2831,4
2832,6
2833,3
2834,0
2835,8
2836,4
2837,4
2838,7
2839,8
2840,5
2841,3
2842,7
2843,0
2844,7
2845,7
2846,9
2847,6
2848,4
2849,2
2850,8
2851,5
2852,4
2853,3
2854,3
2855,7
2856,1
2857,8
2858,4
2859,9
2860,8
2861,6
2862,2
2863,1
2864,9
2865,2
2866,3
2867,4
2868,1
2869,1
2870,8
2871,9
2872,3
2873,4
2874,5
2875,7
2876,4
2877,6
2878,4
2879,1
2880,4
2881,1
2882,3
2883,4
2884,5
2885,3
2886,1
2887,9
2888,7
2889,7
2890,0
2891,7
2892,2
2893,9
2894,3
2895,9
2896,8
2897,8
2898,1
2899,4
2900,0
2901,4
2902,2
2903,1
2904,5
2905,2
2906,1
2907,3
2908,4
2909,9
2910,5
2911,2
2912,8
2913,1
2914,5
2915,3
2916,9
2917,9
2918,4
2919,6
2920,5
2921,4
2922,3
2923,5
2924,9
2925,1
2926,1
2927,9
2928,2
2929,1
2930,9
2931,5
2932,3
2933,5
2934,6
2935,9
2936,1
2937,4
2938,5
2939,4
2940,9
2941,2
2942,9
2943,0
2944,1
2945,5
2946,4
2947,2
2948,6
2949,5
2950,8
2951,1
2952,5
2953,3
2954,5
2955,5
2956,3
2957,5
2958,1
2959,9
2960,9
2961,3
2962,7
2963,0
2964,6
2965,9
2966,1
2967,9
2968,7
2969,7
2970,1
2971,1
2972,2
2973,0
2974,9
2975,1
2976,5
2977,6
2978,8
2979,3
2980,4
2981,6
2982,2
2983,1
2984,9
2985,1
2986,3
2987,5
2988,5
2989,0
2990,3
2991,7
2992,3
2993,3
2994,7
2995,6
2996,5
